order_id,customer_id,order_date,product_category,quantity,price,payment_method
O1000,C29,2023-02-24,,4,262.52,PayPal
O1001,C168,2023-03-11,Esporte,5,416.7,PayPal
O1002,C161,2023-10-30,Roupas,3,173.62,Pix
O1003,C175,2023-11-06,Esporte,5,449.85,Pix
O1004,C153,2023-11-26,Livros,5,206.82,Pix
O1005,C95,2023-01-26,Livros,2,25.2,PayPal
O1006,C134,2023-06-04,Roupas,3,454.58,PayPal
O1007,C12,2023-12-30,Livros,3,63.82,PayPal
O1008,C197,2023-11-15,Beleza,3,173.27,Cartão de Crédito
O1009,C19,2023-11-20,Livros,5,476.03,Pix
O1010,C32,2023-08-28,Esporte,4,476.29,Pix
O1011,C97,2023-03-31,Livros,3,295.25,Cartão de Crédito
O1012,C100,2023-05-27,Roupas,5,323.28,Cartão de Crédito
O1013,C97,2023-03-01,Beleza,2,235.25,Pix
O1014,C90,2023-12-12,Roupas,4,160.74,Cartão de Crédito
O1015,C167,2023-11-01,Livros,2,177.76,Cartão de Crédito
O1016,C85,2023-10-23,Casa e Jardim,4,342.81,Boleto
O1017,C101,2023-09-10,Esporte,5,381.14,Pix
O1018,C47,2023-05-25,Eletrônicos,1,399.96,Cartão de Crédito
O1019,C107,2023-10-07,Livros,4,399.02,Cartão de Crédito
O1020,C82,2023-10-20,Livros,2,63.78,Boleto
O1021,C150,2023-11-29,Livros,5,257.32,Boleto
O1022,C152,2023-08-14,Beleza,4,47.63,PayPal
O1023,C176,2023-08-20,Esporte,1,283.77,Cartão de Crédito
O1024,C1,2023-08-23,Esporte,1,231.93,PayPal
O1025,C51,2023-11-06,Eletrônicos,3,446.1,Boleto
O1026,C165,2023-06-07,Eletrônicos,3,188.44,Boleto
O1027,C92,2023-02-11,Casa e Jardim,2,76.19,Pix
O1028,C105,2023-06-10,Casa e Jardim,4,88.64,Boleto
O1029,C118,2023-07-05,Esporte,4,385.53,
O1030,C140,2023-06-21,Livros,3,316.74,Pix
O1031,C191,2023-06-09,Beleza,4,68.54,Cartão de Crédito
O1032,C130,2023-07-18,Casa e Jardim,4,60.37,Boleto
O1033,C21,2023-12-13,Beleza,1,356.47,Pix
O1034,C181,2023-11-23,Eletrônicos,3,54.93,Pix
O1035,C180,2023-06-22,Livros,5,414.49,Pix
O1036,C193,2023-04-21,Esporte,3,359.0,Pix
O1037,C190,2023-01-24,Beleza,5,59.05,Pix
O1038,C28,2023-10-18,Eletrônicos,1,60.72,Boleto
O1039,C199,2023-02-14,Livros,2,493.59,PayPal
O1040,C6,2023-02-03,Livros,4,199.65,Cartão de Crédito
O1041,C124,2023-08-03,Roupas,1,197.91,Boleto
O1042,C176,2023-11-07,Roupas,4,410.14,PayPal
O1043,C117,2023-01-21,Esporte,2,474.68,PayPal
O1044,C200,2023-10-15,Eletrônicos,2,493.28,Pix
O1045,C32,2023-01-25,Beleza,1,381.62,Boleto
O1046,C62,2023-07-17,Livros,2,200.6,Boleto
O1047,C3,2023-06-10,Casa e Jardim,5,60.08,Boleto
O1048,C151,2023-03-25,Livros,2,393.03,PayPal
O1049,C36,2023-08-02,Eletrônicos,4,288.03,Pix
O1050,C25,2023-09-24,Beleza,4,223.63,Pix
O1051,C109,2023-11-28,Esporte,4,455.05,PayPal
O1052,C143,2023-10-21,Roupas,4,73.37,Boleto
O1053,C165,2023-08-07,Esporte,5,256.46,PayPal
O1054,C58,2023-08-19,Eletrônicos,3,25.45,Cartão de Crédito
O1055,C146,2023-08-26,Casa e Jardim,1,244.96,Boleto
O1056,C145,2023-02-16,Casa e Jardim,4,47.03,Cartão de Crédito
O1057,C138,2023-09-19,Beleza,2,77.03,Boleto
O1058,C56,2023-09-27,Livros,4,76.41,Boleto
O1059,C76,2023-11-15,Roupas,2,331.62,
O1060,C146,2023-05-25,Beleza,2,378.1,Pix
O1061,C77,2023-12-01,Casa e Jardim,4,300.02,Pix
O1062,C64,2023-08-31,Beleza,5,481.84,Pix
O1063,C21,2023-11-14,Eletrônicos,2,199.94,Pix
O1064,C40,2023-05-11,Livros,2,157.14,PayPal
O1065,C183,2023-03-20,Livros,4,436.93,PayPal
O1066,C100,2023-08-21,Eletrônicos,2,127.33,Pix
O1067,C195,2023-09-20,Eletrônicos,2,482.35,Pix
O1068,C27,2023-11-27,Casa e Jardim,4,25.83,Boleto
O1069,C22,2023-05-18,Esporte,4,485.54,PayPal
O1070,C4,2023-02-03,Roupas,1,40.72,Boleto
O1071,C15,2023-08-20,Roupas,5,447.75,Pix
O1072,C190,2023-05-19,Eletrônicos,5,273.3,Pix
O1073,C83,2023-01-01,Casa e Jardim,2,496.62,Cartão de Crédito
O1074,C174,2023-02-19,Eletrônicos,5,55.42,PayPal
O1075,C19,2023-08-16,Livros,2,285.85,PayPal
O1076,C159,2023-02-05,Beleza,1,485.27,PayPal
O1077,C171,2023-07-01,Casa e Jardim,4,271.09,Boleto
O1078,C77,2023-04-17,Esporte,4,322.11,PayPal
O1079,C190,2023-07-17,Livros,4,353.96,Boleto
O1080,C88,2023-12-30,Esporte,5,238.18,Cartão de Crédito
O1081,C46,2023-08-06,Beleza,1,321.23,Boleto
O1082,C158,2023-08-10,Livros,5,300.47,Cartão de Crédito
O1083,C169,2023-05-28,Livros,5,452.56,Pix
O1084,C2,2023-06-06,Eletrônicos,1,41.81,PayPal
O1085,C200,2023-02-11,Roupas,1,154.86,PayPal
O1086,C125,2023-10-12,Esporte,1,476.2,Pix
O1087,C137,2023-10-15,Esporte,1,447.33,Pix
O1088,C193,2023-10-13,Eletrônicos,4,238.72,Boleto
